Date : 2026-02-08 18:24:33
Directory : c:\Dev\Empreinte Fiscale
Total : 571 files,  110626 codes, 7026 comments, 16850 blanks, all 134502 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        247 |     39,097 |      5,804 |      5,538 |     50,439 |
| TypeScript JSX     |        167 |     26,502 |      1,082 |      2,671 |     30,255 |
| JSON               |          9 |     18,591 |          0 |          6 |     18,597 |
| Markdown           |        106 |     17,462 |          2 |      6,604 |     24,068 |
| HTML               |          2 |      5,074 |         10 |        634 |      5,718 |
| Skill              |         24 |      3,346 |          2 |      1,250 |      4,598 |
| MS SQL             |          4 |        408 |        107 |        117 |        632 |
| JSON with Comments |          2 |         46 |          0 |          2 |         48 |
| PostCSS            |          1 |         33 |          0 |          3 |         36 |
| Python             |          1 |         29 |          0 |          8 |         37 |
| Log                |          1 |         18 |          0 |          6 |         24 |
| JavaScript         |          2 |         11 |          2 |          4 |         17 |
| YAML               |          5 |          9 |         17 |          7 |         33 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        571 |    110,626 |      7,026 |     16,850 |    134,502 |
| . (Files)                                                                                                      |         19 |     15,137 |          5 |        460 |     15,602 |
| .amazonq                                                                                                       |         20 |      2,665 |          2 |      1,082 |      3,749 |
| .amazonq\prompts                                                                                               |         10 |      1,271 |          1 |        533 |      1,805 |
| .amazonq\skills                                                                                                |         10 |      1,394 |          1 |        549 |      1,944 |
| .amazonq\skills\openspec-apply-change                                                                          |          1 |        117 |          0 |         40 |        157 |
| .amazonq\skills\openspec-archive-change                                                                        |          1 |         81 |          0 |         34 |        115 |
| .amazonq\skills\openspec-bulk-archive-change                                                                   |          1 |        178 |          0 |         69 |        247 |
| .amazonq\skills\openspec-continue-change                                                                       |          1 |         93 |          0 |         26 |        119 |
