Date : 2026-02-08 18:24:33
Directory : c:\Dev\Empreinte Fiscale
Total : 172 files,  34332 codes, 2030 comments, 3659 blanks, all 40021 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         77 |     14,134 |      1,806 |      1,528 |     17,468 |
| JSON           |          6 |      6,448 |          0 |          0 |      6,448 |
| TypeScript JSX |         43 |      5,935 |        214 |        544 |      6,693 |
| HTML           |          2 |      5,074 |         10 |        634 |      5,718 |
| Markdown       |         41 |      2,712 |          0 |        945 |      3,657 |
| Python         |          1 |         29 |          0 |          8 |         37 |
| YAML           |          2 |          0 |          0 |          0 |          0 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        172 |     34,332 |      2,030 |      3,659 |     40,021 |
| . (Files)                                                                                                      |          4 |      1,896 |          0 |         77 |      1,973 |
| .claude                                                                                                        |          1 |         29 |          0 |          0 |         29 |
| docs                                                                                                           |          8 |     11,462 |         10 |      1,101 |     12,573 |
| openspec                                                                                                       |         38 |        872 |          0 |        409 |      1,281 |
| openspec\changes                                                                                               |         28 |          0 |          0 |          0 |          0 |
| openspec\changes\archive                                                                                       |         14 |      1,528 |          0 |        613 |      2,141 |
| openspec\changes\archive\2026-02-08-setup-phase4                                                               |         14 |      1,528 |          0 |        613 |      2,141 |
| openspec\changes\archive\2026-02-08-setup-phase4 (Files)                                                       |          4 |        654 |          0 |        199 |        853 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs                                                         |         10 |        874 |          0 |        414 |      1,288 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\admin-interface                                         |          1 |        141 |          0 |         65 |        206 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\ai-integration                                          |          1 |        114 |          0 |         52 |        166 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\annual-wrapped                                          |          1 |        102 |          0 |         48 |        150 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\discovery-mode                                          |          1 |         52 |          0 |         26 |         78 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\document-upload                                         |          1 |         44 |          0 |         22 |         66 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\referentiel-automation                                  |          1 |        124 |          0 |         58 |        182 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\smart-notifications                                     |          1 |         55 |          0 |         27 |         82 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\social-friends                                          |          1 |         88 |          0 |         42 |        130 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\social-groups                                           |          1 |         80 |          0 |         38 |        118 |
| openspec\changes\archive\2026-02-08-setup-phase4\specs\social-leaderboard                                      |          1 |         74 |          0 |         36 |        110 |
| openspec\changes\setup-phase4                                                                                  |         14 |     -1,528 |          0 |       -613 |     -2,141 |
| openspec\changes\setup-phase4 (Files)                                                                          |          4 |       -654 |          0 |       -199 |       -853 |
| openspec\changes\setup-phase4\specs                                                                            |         10 |       -874 |          0 |       -414 |     -1,288 |
| openspec\changes\setup-phase4\specs\admin-interface                                                            |          1 |       -141 |          0 |        -65 |       -206 |
| openspec\changes\setup-phase4\specs\ai-integration                                                             |          1 |       -114 |          0 |        -52 |       -166 |
| openspec\changes\setup-phase4\specs\annual-wrapped                                                             |          1 |       -102 |          0 |        -48 |       -150 |
| openspec\changes\setup-phase4\specs\discovery-mode                                                             |          1 |        -52 |          0 |        -26 |        -78 |
| openspec\changes\setup-phase4\specs\document-upload                                                            |          1 |        -44 |          0 |        -22 |        -66 |
| openspec\changes\setup-phase4\specs\referentiel-automation                                                     |          1 |       -124 |          0 |        -58 |       -182 |
| openspec\changes\setup-phase4\specs\smart-notifications                                                        |          1 |        -55 |          0 |        -27 |        -82 |
| openspec\changes\setup-phase4\specs\social-friends                                                             |          1 |        -88 |          0 |        -42 |       -130 |
| openspec\changes\setup-phase4\specs\social-groups                                                              |          1 |        -80 |          0 |        -38 |       -118 |
| openspec\changes\setup-phase4\specs\social-leaderboard                                                         |          1 |        -74 |          0 |        -36 |       -110 |
| openspec\specs                                                                                                 |         10 |        872 |          0 |        409 |      1,281 |
| openspec\specs\admin-interface                                                                                 |          1 |        142 |          0 |         65 |        207 |
| openspec\specs\ai-integration                                                                                  |          1 |        115 |          0 |         52 |        167 |
| openspec\specs\annual-wrapped                                                                                  |          1 |        103 |          0 |         48 |        151 |
| openspec\specs\discovery-mode                                                                                  |          1 |         51 |          0 |         25 |         76 |
| openspec\specs\document-upload                                                                                 |          1 |         43 |          0 |         21 |         64 |
| openspec\specs\referentiel-automation                                                                          |          1 |        124 |          0 |         58 |        182 |
| openspec\specs\smart-notifications                                                                             |          1 |         52 |          0 |         24 |         76 |
| openspec\specs\social-friends                                                                                  |          1 |         88 |          0 |         42 |        130 |
| openspec\specs\social-groups                                                                                   |          1 |         80 |          0 |         38 |        118 |
| openspec\specs\social-leaderboard                                                                              |          1 |         74 |          0 |         36 |        110 |
| scripts                                                                                                        |          4 |        246 |         37 |         65 |        348 |
| src                                                                                                            |         84 |      9,577 |        904 |      1,083 |     11,564 |
| src\app                                                                                                        |         41 |      4,479 |        244 |        489 |      5,212 |
| src\app (Files)                                                                                                |          2 |        349 |         13 |         30 |        392 |
| src\app\(app)                                                                                                  |          9 |      1,382 |         56 |        140 |      1,578 |
| src\app\(app)\admin                                                                                            |          6 |      1,083 |         44 |        107 |      1,234 |
| src\app\(app)\admin (Files)                                                                                    |          2 |        325 |         19 |         38 |        382 |
| src\app\(app)\admin\analytics                                                                                  |          1 |        263 |          8 |         21 |        292 |
| src\app\(app)\admin\referentiel                                                                                |          1 |        261 |          7 |         26 |        294 |
| src\app\(app)\admin\settings                                                                                   |          1 |        158 |          4 |         10 |        172 |
| src\app\(app)\admin\users                                                                                      |          1 |         76 |          6 |         12 |         94 |
| src\app\(app)\documents                                                                                        |          1 |         51 |          2 |          7 |         60 |
| src\app\(app)\settings                                                                                         |          1 |         50 |          2 |          3 |         55 |
| src\app\(app)\visualisations                                                                                   |          1 |        198 |          8 |         23 |        229 |
| src\app\(auth)                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| src\app\(auth)\auth                                                                                            |          2 |          2 |          0 |          0 |          2 |
| src\app\(auth)\auth\login                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src\app\(auth)\auth\register                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src\app\(public)                                                                                               |          6 |      1,858 |         47 |        125 |      2,030 |
| src\app\(public)\aide                                                                                          |          1 |        326 |          6 |         16 |        348 |
| src\app\(public)\cgu                                                                                           |          1 |        289 |         13 |         25 |        327 |
| src\app\(public)\confidentialite                                                                               |          1 |        405 |         11 |         31 |        447 |
| src\app\(public)\decouverte                                                                                    |          1 |         27 |          3 |          3 |         33 |
| src\app\(public)\mentions-legales                                                                              |          1 |        154 |          9 |         12 |        175 |
| src\app\(public)\tutoriel                                                                                      |          1 |        657 |          5 |         38 |        700 |
| src\app\api                                                                                                    |         22 |        888 |        128 |        194 |      1,210 |
| src\app\api\admin                                                                                              |         14 |        641 |         96 |        152 |        889 |
| src\app\api\admin\analytics                                                                                    |          3 |        102 |         15 |         24 |        141 |
| src\app\api\admin\analytics\export                                                                             |          1 |         50 |          6 |         10 |         66 |
| src\app\api\admin\analytics\features                                                                           |          1 |         25 |          4 |          6 |         35 |
| src\app\api\admin\analytics\growth                                                                             |          1 |         27 |          5 |          8 |         40 |
| src\app\api\admin\monitoring                                                                                   |          4 |         96 |         22 |         24 |        142 |
